ì—…ë°ì´íŠ¸ ë‚ ì§œ,ë¶„ë¥˜,í‚¤ì›Œë“œ,êµ¬ë…ì/íŒ”ë¡œì›Œ ìˆ˜,ì—…ë¡œë“œ ë‚ ì§œ,ì½˜í…ì¸  ID,ì œëª©,ì¡°íšŒìˆ˜,ëŒ“ê¸€ìˆ˜,ì¢‹ì•„ìš”ìˆ˜,ì½˜í…ì¸  ê¸¸ì´,ì½˜í…ì¸  ì„¤ëª…,ì˜ìƒ url,ì´ë¯¸ì§€ url,ì´ë¯¸ì§€ ì„¤ëª…
45879,ìœ íŠœë¸Œ,ë‹¤ì´ì–´íŠ¸,"5,190,000",45874,tclWO6G-9us,[#ìœ í€´ì¦ˆì˜¨ë”ë¸”ëŸ­] ë‹¤ì´ì–´íŠ¸ ì „ë¬¸ì˜ë“¤ì´ ì…ì„ ëª¨ì•„ ì–˜ê¸°í•˜ëŠ” â€˜ì´ ë°©ë²•â€™ğŸ’¡ ì´ê²ƒë§Œ ë”°ë¼ í•˜ë©´ ìš”ìš” ì—†ëŠ” ì‚´ ë¹¼ê¸° ê°€ëŠ¥í•©ë‹ˆë‹¤â—,"52,613",12,272,0.01344907407,"í‹°ë¹™ì—ì„œ ìŠ¤íŠ¸ë¦¬ë° : https://tving.onelink.me/xHqC/30a78d6f

#ìœ í€´ì¦ˆì˜¨ë”ë¸”ëŸ­ #ìœ í€´ì¦ˆ #ìœ ì¬ì„ #ì¡°ì„¸í˜¸
ë§¤ì£¼ ìˆ˜ìš”ì¼ ì €ë… 8ì‹œ 45ë¶„ tvNì—ì„œ!

weâ€™re :DIGGLE family

#í‹°ë¹™ì—ì„œìŠ¤íŠ¸ë¦¬ë°",https://www.youtube.com/watch?v=tclWO6G-9us,https://i.ytimg.com/vi/tclWO6G-9us/maxresdefault.jpg,
45879,ìœ íŠœë¸Œ,ë‹¤ì´ì–´íŠ¸,"1,400,000",45875,UTRsc7Lxu_k,"(ENG) ê´‘ê³ âŒ ìê¸°ê´€ë¦¬ì— ì§„ì‹¬ì¸ ì¸„ê°€ ì•Œë ¤ì£¼ëŠ” ì—¬ë¦„ë§ì´ ë‹¤ì´ì–´íŠ¸í…œ | ìš´ë™ë³µ, ì… í„°ì§ ë°©ì§€ ê°„ì‹, ì‹ë‹¨ ê³µê°œ","90,908",200,"3,700",0.01726851852,"ì¸„ê¾¸ë¯¸ë“¤ì´ ë„ˆ~~ë¬´ ì¢‹ì•„í•´ ì¤¬ë˜ ì¸„ì°í…œ ì¥ë°”êµ¬ë‹ˆğŸ›’  ì½˜í…ì¸ 
ë“œë””ì–´ 2íƒ„ìœ¼ë¡œ ëŒì•„ì™”ìŠµë‹ˆë‹¤!!!

ì—¬ë¦„ì„ ë§ì´í•´ì„œ ìê¸°ê´€ë¦¬ë¥¼ ì‹œì‘í•œ ì¸„ê¾¸ë¯¸ë“¤ì„ ìœ„í•´
""ë‹¤ì´ì–´íŠ¸"" í¸ì„ ì¤€ë¹„í–ˆì–´ìš”ğŸ’™

ì œê°€ ì§ì ‘ ë¨¹ì–´ë³´ê³  ì…ì–´ë³´ê³  ì¢‹ì•˜ë˜ ê²ƒë“¤ë¡œë§Œ ê½‰ê½‰ ì±„ì›Œì™”ë‹µë‹ˆë‹¤
ìš°ë¦¬ ë‹¤ ê°™ì´ ë•€ í˜ë¦¬ë©° ê´€ë¦¬í•´ ë³´ìêµ¬ìš”ğŸ’ª


00:00 ì¸„ì°í…œ ì¥ë°”êµ¬ë‹ˆ 2íƒ„ START
00:46 ì²« ë²ˆì§¸ - ì‹ë‹¨ ê¿€í…œ
(04:21 ì–Œì–Œ ì£¼ë¨¹ë°¥ - ì˜ì–‘ ì£¼ë¨¹ë°¥ìœ¼ë¡œ ì •ë³´ ì •ì •)

09:50 ë‘ ë²ˆì§¸ - ì… í„°ì§ ë°©ì§€ìš© ê°„ì‹
14:42 ì„¸ ë²ˆì§¸ - ìŠ¤íŠ¸ë ˆì¹­
16:01 ë„¤ ë²ˆì§¸ - ìš´ë™ë³µ
20:24 ìš”ì¦˜ ì¦ê²¨ ë¨¹ëŠ” ì‹ë‹¨ ê³µê°œ
23:00 ì¸„'s ìê¸°ê´€ë¦¬ë²•

#ì§€ì¼œì¸„ #ë‚´ëˆë‚´ì‚° #ì¸„ì°í…œ #ë‹¤ì´ì–´íŠ¸",https://www.youtube.com/watch?v=UTRsc7Lxu_k,https://i.ytimg.com/vi/UTRsc7Lxu_k/maxresdefault.jpg,
45879,ìœ íŠœë¸Œ,ê±´ê°•ì£¼ìŠ¤,"675,000",45849,ceVri9FzIww,"""í•´ë…ì£¼ìŠ¤ë„ ë¹„ì‹¼ ì•½ë„ í•„ìš” ì—†ë‹¤"" ì „ì„¸ê³„ì—ì„œ ì…ì¦í•œ ëª¸ì† ë…ì†Œ 100% ë¹¼ë‚´ëŠ” ë²• lë³‘ì›ì¥ ìƒí˜•ì² (í†µí•©)","178,193",162,"4,800",0.04917824074,"â–¶ ìƒí˜•ì²  ì‘ê°€ë‹˜ì˜  ã€ë³‘ì› ì—†ëŠ” ì„¸ìƒ, ìŒì‹ ì¹˜ë£Œë¡œ ë§Œë“ ë‹¤ã€
https://www.yes24.com/product/goods/2...

â–¶ ì¸í„°ë·° ì‹ ì²­ & ë¬¸ì˜
[email]

â–¶ì˜ìƒì—ì„œ ì œê³µí•˜ëŠ” ì •ë³´ëŠ” ê±´ê°•ì„ ìœ„í•´ ì°¸ê³ ë§Œ í•˜ì‹œê¸° ë°”ë¼ë©°, ì •í™•í•œ ë‚´ìš©ì€ ì „ë¬¸ì˜ì™€ì˜ ìƒë‹´ì„ í†µí•´ ê²°ì •í•˜ì‹œê¸° ë°”ëë‹ˆë‹¤. ë‚´ ê±´ê°•ì— ëŒ€í•œ ê²°ì •ì€ 'ë‚´ê°€' í•´ì•¼ í•©ë‹ˆë‹¤.",https://www.youtube.com/watch?v=ceVri9FzIww,https://i.ytimg.com/vi/ceVri9FzIww/maxresdefault.jpg,
45879,ìœ íŠœë¸Œ,ê±´ê°•ì£¼ìŠ¤,"402,000",45857,yEnlNbKdxOA,í•´ë…ì£¼ìŠ¤ ì´ë ‡ê²Œ ë§ˆì…¨ë‹¤ë©´ í°ì¼ë‚©ë‹ˆë‹¤! í•´ë…ì£¼ìŠ¤ ì œëŒ€ë¡œ ì•Œê¸°,954,1,64,0.003912037037,"ì•ˆë…•í•˜ì„¸ìš” í•˜ë‘ì´ì—¬ëŸ¬ë¶„~
ì €ëŠ” ì•„ì¹¨ì‹ì‚¬ë¥¼ ì¤‘ìš”í•˜ê²Œ ê°•ì¡°ë“œë¦¬ê³  ìˆëŠ”ë°ìš” 
ì—¬ëŸ¬ ë¶„ë“¤ì˜ ì´ì•¼ê¸°ë¥¼ ë“¤ì–´ë³´ë©´ ì•„ì¹¨ì— ë°¥ ëŒ€ì‹ ìœ¼ë¡œ í•´ë…ì£¼ìŠ¤ë¥¼ ë§Œë“¤ì–´ ë“œì‹ ë‹¤ëŠ” ë§ì”€ë“¤ì„ ë§ì´ í•˜ì‹­ë‹ˆë‹¤.
ì–´ë–¤ì‹ìœ¼ë¡œ ë§Œë“¤ì–´ì„œ ë“œì‹œê³  ê³„ì‹ ì§€ ì—¬ì­¤ë³´ë©´ ì—­ì‹œ ì¢‹ì§€ ì•Šì€ ë°©ë²•ìœ¼ë¡œ ë“œì‹œëŠ” ë¶„ë“¤ì´ ë§ìœ¼ì‹œë”ë¼êµ¬ìš”~
ê·¸ëƒ¥ ì±„ì†Œì™€ ê³¼ì¼ì„ ê°ˆì•„ì„œ ë¨¹ëŠ”ë¶„ë“¤ì´ ë§ìœ¼ì‹ ë° ì‚¬ì‹¤ ê·¸ê±´ ì¢‹ì§€ ì•Šì€ ë°©ë²•ì´ëë‹ˆë‹¤~
ì˜¤ëŠ˜ì€ í•´ë…ì£¼ìŠ¤ì˜ ì˜¤í•´ì™€ ì œëŒ€ë¡œ ë§Œë“œëŠ” ë°©ë²•ì— ëŒ€í•´ ì•Œë ¤ë“œë¦´í…Œë‹ˆ.
ê±´ê°•í•œ í•´ë…ì£¼ìŠ¤, ì´ì œëŠ” ë°”ë¥´ê²Œ ì•Œê³  ê±´ê°•í•˜ê²Œ ë“œì„¸ìš”^^
ëª¨ë‘ ê±´ê°•í•˜ë‘!

#í•´ë…ì£¼ìŠ¤ #í•´ë… #ë©´ì—­ 

í•˜ë‘í•œì˜ì› 
ì¹´ì¹´ì˜¤ì±„ë„ https://pf.kakao.com/_xmflvxd
ì „í™”ë²ˆí˜¸ : 02-554-0515
ì¸ìŠ¤íƒ€ê·¸ë¨ : ê°•ë‚¨í—ˆì¤€ www.instagram.com/drharang
í˜‘ì—… ë©”ì¼ : [email]
(í˜‘ì—…ì€ ë°˜ë“œì‹œ ë©”ì¼ë¡œ ì—°ë½ì£¼ì„¸ìš”. í•˜ë‘í•œì˜ì›ìœ¼ë¡œ ì—°ë½ ì£¼ì‹œë©´ ë” ëŠ¦ì„ ìˆ˜ ìˆìŠµë‹ˆë‹¤.)

â–¶ì¸ìŠ¤íƒ€ê·¸ë¨ : ê°•ë‚¨í—ˆì¤€ www.instagram.com/drharang

â–¶ë°•ìš©í™˜ì›ì¥ë‹˜ì˜ ì €ì„œ : ì˜ ì‚´ê³  ì‹¶ë‹¤ë©´ ë©´ì—­ì´ ë‹µì´ë‹¤, ê°•ë‚¨í—ˆì¤€ì˜ í¬ì¸íŠ¸ í˜ˆìë¦¬ ìŠ¤íŠ¸ë ˆì¹­, ë§ˆí”ì˜ ëª¸ê³µë¶€, ë©´ì—­ë³´ê°, ê±´ê°•í•œ ìŠµê´€ì´ ë‹¹ì‹ ì˜ ëª¸ì„ ì‚´ë¦°ë‹¤

ë³¸ ì±„ë„ì˜ ëª¨ë“  ì½˜í…ì¸ ëŠ” í•œì˜ì‚¬ë¡œì„œì˜ ì„ìƒ ê²½í—˜ê³¼ ê³µë¶€, ë…¼ë¬¸, ìë£Œ, ì—¬ëŸ¬ ì±… ë“¤ì„ í† ëŒ€ë¡œ í•˜ì—¬ ë§Œë“  ê°œì¸ì ì¸ ì˜ê²¬ìœ¼ë¡œ ì •ë³´ì œê³µì„ ëª©ì ìœ¼ë¡œ ì œì‘ë˜ì—ˆìŠµë‹ˆë‹¤.
ì½˜í…ì¸ ë“¤ì€ ì˜í•™ì ì¸ ì§„ë£Œë¥¼ ëŒ€ì²´í•  ìˆ˜ ì—†ìŠµë‹ˆë‹¤. 
ì¹˜ë£ŒëŠ” ê°œì¸ë“¤ì˜ íŠ¹ì´ì ì¸ ì²´ì§ˆ, ì¦ìƒ, ìƒí™©ì— ë”°ë¼ ë‹¤ë¥´ë¯€ë¡œ ì§„ë£Œê°€ í•„ìš”í•˜ì‹  ë¶„ë“¤ì€ í•œì˜ì› ë° ë³‘ì˜ì›ì„ ì°¾ì•„ ë‹´ë‹¹ì˜ì˜ ì§„ë‹¨ ë° ì²˜ì¹˜ë¥¼ ë°›ìœ¼ì‹œê¸° ë°”ëë‹ˆë‹¤.
í•˜ë‘í•œì˜ì›ì—ì„œëŠ” 1:1 ë§ì¶¤ ìƒë‹´ ë° ì²˜ë°©ìœ¼ë¡œ ì§„í–‰í•˜ê³  ìˆìŠµë‹ˆë‹¤.
ë³¸ ì±„ë„ì˜ ë‚´ìš©ë“¤ì— ëŒ€í•´ì„œëŠ” ì‹œì²­ì ë³¸ì¸ì˜ ì„ íƒ ë° íŒë‹¨ì„ ìš”êµ¬í•˜ë©°, ì˜ìƒì€ ì˜ë£Œ ì¡°ì–¸, ì§„ë£Œ ë“±ì˜ ì˜ë£Œ ì„œë¹„ìŠ¤ë¥¼ ëŒ€ì‹ í•˜ì§€ ëª»í•˜ë©°, ì˜ìƒì„ ì‹œì²­ í›„ ë³¸ì¸ì˜ ìë°œì ì¸ í–‰ìœ„ì— ë”°ë¥¸ ê²°ê³¼ì— ëŒ€í•´ì„œëŠ” ì±„ë„ ê´€ê³„ìë“¤ì˜ ì–´ë– í•œ ì±…ì„ì´ ì—†ìŒì„ ë°í˜€ ë‘¡ë‹ˆë‹¤.
ë‚´ìš©ì— ëŒ€í•œ ì´í•´ì™€ ë™ì‘, ìƒí™œìŠµê´€ ì‹¤ì²œ ë“±ì€ ë³¸ì¸ì˜ ìƒíƒœì™€ ì—¬ê±´ì— ë§ê²Œ, ë³¸ì¸ì˜ ì±…ì„í•˜ì—ì„œ ì „í–‰í•´ ì£¼ì„¸ìš”.",https://www.youtube.com/watch?v=yEnlNbKdxOA,https://i.ytimg.com/vi/yEnlNbKdxOA/maxresdefault.jpg,
45880,ì¸ìŠ¤íƒ€ê·¸ë¨,ê±´ê°•ì£¼ìŠ¤,,45588,DBd91vLhPQv,"ğŸ‘¶ğŸ¾
ê³¼ì±„ì£¼ìŠ¤ ì•ˆë¨¹ëŠ” ì•„ì´ë“¤ ê°™ì´ ë§Œë“¤ì–´ë³´ì„¸ìš”.
ì €ë„ ì˜¤ëŠ˜ ì¬ë£Œë“¤ì´ ì±„ì†Œê°€ ë§ì´ ë“¤ì–´ê°€ê³  í–¥ì´ ê°•í•œ ì˜¤ì´ê°€ ë“¤ì–´ê°€ì„œ í•´ì†”ì´í•œí…Œ ê°™ì´ ì£¼ìŠ¤ë§Œë“¤ìê³  í•´ë´¤ì–´ìš”.
í•´ì†”ì´ê°€ ì¬ë£Œ ë„£ê³  ë¯¹ì„œê¸°ë²„íŠ¼ ëˆŒëŸ¬ë³´ê²Œí•´ì£¼ê³ 
í•´ì†”ì´ê°€ ë§Œë“¤ì—ˆë‹¤ê³  ê·¹ì°¬ì„ í•´ì¤˜ì„œì˜€ëŠ”ì§€ ì •ë§ ë§›ì´ ê´œì°®ì•˜ëŠ”ì§€ ì˜¤ëŠ˜ ì£¼ìŠ¤ë„ ì˜ ë¨¹ë”ë¼êµ¬ìš”â™¥ï¸
ê°œì¸ì ìœ¼ë¡œë„ ì˜¤ì´í–¥ì´ ë§ì´ ì„ì§€ ì•Šì•„ì„œ ì €ë„ ë§›ìˆê²Œ ë¨¹ì—ˆì–´ìš”âœŒğŸ»

âœ…ì‹­ìí™”ê³¼ì±„ì†Œâ¡ï¸4ì¥ì˜ ê½ƒìì´ ì‹­ì ëª¨ì–‘ì¸ ì±„ì†Œ
(ì–‘ë°°ì¶”,ë¸Œë¡œì½œë¦¬,ì²­ê²½ì±„,ì½œë¦¬í”Œë¼ì›Œ ë“±)

ğŸ¥¦ì‹­ìí™”ê³¼ì±„ì†Œë¥¼ ë¨¹ì–´ì•¼í•˜ëŠ” ì´ìœ 
1ï¸âƒ£â€œì„¤í¬ë¼íŒâ€œì„±ë¶„ 
â¡ï¸ë©´ì—­ì„¸í¬ë¥¼ ë„ì™€ ë³‘ì„ ìœ ë°œí•˜ëŠ” ì—¼ì¦ì„ ë§‰ì•„ì¤˜ìš”. ì—¼ì¦ë°˜ì‘ë„ ë§‰ì•„ì£¼ê³ , ë©´ì—­ë ¥íšŒë³µì—ë„ í° ë„ì›€ì´ ë˜ìš”âœŠğŸ»
â¡ï¸ë¶ˆí•„ìš”í•œ ë°”ì´ëŸ¬ìŠ¤, ë°•í…Œë¦¬ì•„ê· ì„ ì—†ì• ê³  ì•”ì„¸í¬ë¥¼ ì¡ì•„ë¨¹ëŠ” ë©´ì—­ì„¸í¬ì¸ NKì„¸í¬ í™œë™ì„ ë„ì™€ì¤˜ìš”.

2ï¸âƒ£ë³µë¶€ë¹„ë§Œ,í˜ˆì••,í˜ˆë‹¹ë“± ëŒ€ì‚¬ì¦í›„êµ°ì˜ ìœ„í—˜ìš”ì¸ìœ¼ë¡œë¶€í„° ì˜ˆë°©

3ï¸âƒ£í•­ì‚°í™” ë° í•­ì—¼ì¦ ê¸°ëŠ¥ì´ ë›°ì–´ë‚˜ë©° ë¹„íƒ€ë¯¼, ì„¬ìœ ì§ˆ, ë¯¸ë„¤ë„ ë“± ì‹ë¬¼ì„± ì˜ì–‘ì†Œê°€ í’ë¶€

âœ…ì‹­ìí™”ê³¼ì±„ì†ŒëŠ” í•œêº¼ë²ˆì— ë§ì´ ë¨¹ê¸°ë³´ë‹¤ëŠ” ë§¤ì¼ ê¾¸ì¤€íˆ ì„­ì·¨í•˜ëŠ”ê²Œ ì œì¼ ì¢‹ì•„ìš”ğŸ‘ğŸ»

ì˜¤ëŠ˜ ì•„ì¹¨ì—” í•´ì†”ì´ë‘ ì‹­ìí™”ê³¼ì±„ì†Œ ë¸Œë¡œì½œë¦¬ë‘,ì–‘ë°°ì¶” ë„£ê³  ê±´ê°•ì£¼ìŠ¤ ë§Œë“¤ì–´ë´¤ì–´ìš”.

âœ…ì‹­ìí™”ê³¼ì£¼ìŠ¤ì¬ë£Œ
ì˜¤ì´20g, ë ˆëª¬15g,  ì–‘ë°°ì¶”50g, ë¸Œë¡œì½œë¦¬25g, ì‚¬ê³¼í°ê±°í•œê°œ ê·¸ë¦¬ê³  ë¬¼

â¡ï¸ğŸ¥¦ë¸Œë¡œì½œë¦¬ëŠ” ì˜ì–‘ì°½ê³ ì¸ ì¤„ê¸°ë¥¼ ì‚¬ìš©í–ˆê³ ìš”. ì°œê¸°ë¡œ 5ë¶„ ìª˜ì–´ìš”.
â¡ï¸ì–‘ë°°ì¶”ë„ ì°œê¸°ë¡œ ìª„ë‘”ê±° ì‚¬ìš©í–ˆì–´ìš”.
â¡ï¸ğŸ¥’ì¼ë°˜ì˜¤ì´ë³´ë‹¤ ë‹¨ë§›ì´ ê°•í•œ ë¯¸ë‹ˆì˜¤ì´ëŠ” ì¿ íŒ¡ì—ì„œ ë§ˆê°ì„¸ì¼í•˜ê¸¸ë˜ êµ¬ì…í•´ë´¤ëŠ”ë° â€œí”Œë¼ë³´ë†€â€ì´ë€ ì„±ë¶„ì´ í•­ì‚°í™”, í•­ì—¼ì¦ì— ì¢‹ì€ ëŒ€í‘œì ì¸ ì„±ë¶„ìœ¼ë¡œ ë‘ë‡Œ, ì‹¬í˜ˆê´€ ì§ˆí™˜ì— ì¢‹ë‹¤ê³ í•´ìš”.
â¡ï¸ğŸ‹ë ˆëª¬ì€ ì˜¤ì´ë‘ ê¶í•©ì´ ì¢‹ì€ ê³¼ì¼ì´ë¼ ì¶”ê°€í–ˆì–´ìš”.
ë ˆëª¬ì— í•¨ìœ ëœ ë¹„íƒ€ë¯¼Cê°€ ì˜¤ì´ì˜ í•­ì‚°í™”ì‘ìš© ì„ ë”ìš± ê°•í™”ì‹œì¼œì¤˜ìš”âœŠğŸ»
â¡ï¸ğŸì‚¬ê³¼ëŠ” ì–‘ë°°ì¶”ë„ ì˜¤ì´ë„ í–¥ì´ ê°•í• ê±° ê°™ì•„ í°ê±¸ë¡œ í•œê°œ ë„£ì—ˆì–´ìš”.

